model_spec {
              value: 0.7114987
              value: 0.43343064
              value: 0.82318085
              value: 0.723862
              value: 0.7995244
              value: 0.18127494
              value: 0.84340495
              value: 0.47621518
              value: 0.6957909
              value: 0.8155364
              value: 0.28249726
              value: 0.57677776
              value: 0.81536984
              value: 0.85150516
              value: 0.73936474
              value: 0.6833935
              value: 0.94754297
              value: 0.78706676
              value: 0.7319151
              value: 0.3248164
              value: 0.14986151
              value: 0.6676242
              value: 0.17058675
              value: 0.45199263
              value: 0.59071904
              value: 0.9199406
              value: 0.090736024
              value: 0.98861223
              value: 0.56773496
              value: 0.057203323
              value: 0.095088884
              value: 0.7712061
              value: 0.57831967
              value: 0.13700663
              value: 0.075226024
              value: 0.2657439
              value: 0.42624083
              value: 0.15807913
              value: 0.9813584
              value: 0.112062864
              value: 0.02898472
              value: 0.77688485
              value: 0.12253488
              value: 0.36562264
              value: 0.4969636
              value: 0.2513231
              value: 0.13209654
              value: 0.09549478
              value: 0.505779
              value: 0.9535441
              value: 0.7179594
              value: 0.75983846
              value: 0.99059
              value: 0.93564016
              value: 0.49069965
              value: 0.04974755
              value: 0.7331523
              value: 0.08276354
              value: 0.7938155
              value: 0.61762935
              value: 0.8160138
              value: 0.28735816
              value: 0.031867318
              value: 0.5263872
              value: 0.739695
              value: 0.24559245
              value: 0.4099357
              value: 0.27541515
              value: 0.73723537
              value: 0.069638446
              value: 0.06863481
              value: 0.8966025
              value: 0.29836318
              value: 0.024610944
              value: 0.6639283
              value: 0.10326749
              value: 0.5753877
              value: 0.0039594932
              value: 0.5976092
              value: 0.41406304
              value: 0.10545972
              value: 0.2431434
              value: 0.3745963
              value: 0.887779
              value: 0.78445077
              value: 0.39600807
              value: 0.86483634
              value: 0.55913687
              value: 0.22933707
              value: 0.22159895
              value: 0.8065557
              value: 0.64922804
              value: 0.90361816
              value: 0.2537527
              value: 0.6070838
              value: 0.75025505
              value: 0.58745706
              value: 0.6494673
              value: 0.12960064
              value: 0.8098111
              value: 0.43094778
              value: 0.76785475
              value: 0.24098954
              value: 0.91453457
              value: 0.24134088
              value: 0.35966322
              value: 0.06295749
              value: 0.05653521
              value: 0.7548336
              value: 0.53848296
              value: 0.64827156
              value: 0.11154445
              value: 0.9611695
              value: 0.65425056
              value: 0.64278424
              value: 0.18005517
              value: 0.07168807
              value: 0.4125747
              value: 0.63442487
              value: 0.4744608
              value: 0.40374118
              value: 0.2476738
              value: 0.32208133
              value: 0.7913519
              value: 0.7948485
              value: 0.12187075
              value: 0.11686132
              value: 0.39925697
              value: 0.5452437
              value: 0.3258166
              value: 0.03991617
              value: 0.6193539
              value: 0.03796914
              value: 0.9269085
              value: 0.5839044
              value: 0.4003913
              value: 0.7418434
              value: 0.90679926
              value: 0.30442378
              value: 0.2677351
              value: 0.36776042
              value: 0.39388084
              value: 0.041999027
              value: 0.46322283
              value: 0.26286983
              value: 0.74285555
              value: 0.9557019
              value: 0.43947142
              value: 0.64503556
              value: 0.8278175
              value: 0.9198749
              value: 0.42091113
              value: 0.83182764
              value: 0.8862643
              value: 0.5020535
              value: 0.0030273825
              value: 0.3096302
              value: 0.17571935
              value: 0.1697379
              value: 0.52470934
              value: 0.108673215
              value: 0.22900698
              value: 0.8455136
              value: 0.4388626
              value: 0.4362922
              value: 0.00089342345
              value: 0.4147411
              value: 0.29967138
              value: 0.56847763
              value: 0.8412892
              value: 0.5609243
              value: 0.68553114
              value: 0.3231574
              value: 0.75476146
              value: 0.5955181
              value: 0.76214206
              value: 0.7690104
              value: 0.12560786
              value: 0.33726135
              value: 0.24669562
              value: 0.12748845
              value: 0.5732841
              value: 0.6153672
              value: 0.69239163
              value: 0.29320908
              value: 0.046368837
              value: 0.024565063
              value: 0.8411383
              value: 0.2746392
              value: 0.36173728
              value: 0.87294513
              value: 0.37220785
              value: 0.47891578
              value: 0.6534689
              value: 0.68191993
              value: 0.5876045
              value: 0.36614236
              value: 0.116647445
              value: 0.2948911
              value: 0.03252629
              value: 0.6741341
              value: 0.882622
              value: 0.6139992
              value: 0.3231974
              value: 0.5947743
              value: 0.35951397
              value: 0.1322373
              value: 0.8968373
              value: 0.75371534
              value: 0.86300933
              value: 0.9221799
              value: 0.65426666
              value: 0.14018005
              value: 0.57918763
              value: 0.2531478
              value: 0.9589798
              value: 0.6859879
              value: 0.9980729
              value: 0.93661594
              value: 0.38379115
              value: 0.37284166
              value: 0.83674276
              value: 0.1954155
              value: 0.86097956
              value: 0.43532294
              value: 0.954567
              value: 0.14399219
              value: 0.99012417
              value: 0.2660707
              value: 0.7128579
              value: 0.85243684
              value: 0.22877873
              value: 0.9099015
              value: 0.12597966
              value: 0.40851808
              value: 0.38188267
              value: 0.026741028
              value: 0.4441509
              value: 0.7663598
              value: 0.9835355
              value: 0.6919751
              value: 0.14559421
              value: 0.19716308
              value: 0.030250836
              value: 0.38691887
              value: 0.024513815
              value: 0.047178403
              value: 0.20268722
              value: 0.3062605
              value: 0.30004895
              value: 0.7261639
              value: 0.111760624
              value: 0.4728462
              value: 0.08369463
              value: 0.4107592
              value: 0.873554
              value: 0.43523505
              value: 0.622369
              value: 0.30541712
              value: 0.20079781
              value: 0.7567397
              value: 0.7812879
              value: 0.75704956
              value: 0.7215444
              value: 0.75527275
              value: 0.30498102
              value: 0.1903402
              value: 0.6900539
              value: 0.5860006
              value: 0.3448857
              value: 0.648135
              value: 0.5676355
              value: 0.419702
              value: 0.9304531
              value: 0.1765816
              value: 0.47812122
              value: 0.13217807
              value: 0.3259542
              value: 0.88824683
              value: 0.9195032
              value: 0.19190022
              value: 0.49409312
              value: 0.80450356
              value: 0.83244073
              value: 0.23455608
              value: 0.8837914
              value: 0.057220433
              value: 0.27268496
              value: 0.22712517
              value: 0.3198667
              value: 0.30050993
              value: 0.2876819
              value: 0.49668032
              value: 0.7641139
              value: 0.56483537
              value: 0.11506654
              value: 0.21216945
              value: 0.16066562
              value: 0.5549638
              value: 0.82178384
              value: 0.8032337
              value: 0.6004486
              value: 0.88304305
              value: 0.5989976
              value: 0.27328724
              value: 0.59348994
              value: 0.51173216
              value: 0.5837538
              value: 0.5302548
              value: 0.010156067
              value: 0.05635609
              value: 0.7400193
              value: 0.8277992
              value: 0.4606449
              value: 0.047797788
              value: 0.42333317
              value: 0.69067544
              value: 0.7711643
              value: 0.24344131
              value: 0.1494764
              value: 0.22410399
              value: 0.62154615
              value: 0.2544992
              value: 0.010395503
              value: 0.94120336
              value: 0.12542745
              value: 0.5706572
              value: 0.11724192
              value: 0.44138813
              value: 0.7986682
              value: 0.40205833
              value: 0.008317658
              value: 0.70301896
              value: 0.3809348
              value: 0.25643456
              value: 0.17651407
              value: 0.17755255
              value: 0.6864118
              value: 0.69240046
              value: 0.31540456
              value: 0.40535927
              value: 0.17809597
              value: 0.14864099
              value: 0.62794805
              value: 0.090285376
              value: 0.7743558
              value: 0.6507001
              value: 0.58109874
              value: 0.5134083
              value: 0.53186303
            }
          }
        }
      }
    }
    examples {
      features {
        feature {
          key: "x"
          value {
            float_list {
              value: 0.77346796
              value: 0.369273
              value: 0.5836735
              value: 0.9047179
              value: 0.854406
              value: 0.89367354
              value: 0.13330436
              value: 0.7363847
              value: 0.39364457
              value: 0.6996362
              value: 0.8241319
              value: 0.33245075
              value: 0.74226
              value: 0.8854546
              value: 0.6709631
              value: 0.46118414
              value: 0.7295324
              value: 0.02867644
              value: 0.993595
              value: 0.851341
              value: 0.23224674
              value: 0.06418167
              value: 0.31772214
              value: 0.41937777
              value: 0.58707213
              value: 0.50915027
              value: 0.6048375
              value: 0.33974332
              value: 0.9776213
              value: 0.7849871
              value: 0.34531367
              value: 0.9132699
              value: 0.07421477
              value: 0.050181873
              value: 0.0076437
              value: 0.62142193
              value: 0.17240092
              value: 0.8240602
              value: 0.16638763
              value: 0.2652792
              value: 0.8764716
              value: 0.03446136
              value: 0.016523298
              value: 0.42459902
              value: 0.23414718
              value: 0.8382013
              value: 0.54545426
              value: 0.56291646
              value: 0.9012218
              value: 0.13688663
              value: 0.5320726
              value: 0.40001458
              value: 0.59696424
              value: 0.94404304
              value: 0.68005115
              value: 0.33509654
              value: 0.61604357
              value: 0.71605426
              value: 0.7323927
              value: 0.22410479
              value: 0.55168587
              value: 0.31672984
              value: 0.052222036
              value: 0.5571195
              value: 0.7901974
              value: 0.12195459
              value: 0.25951004
              value: 0.40033537
              value: 0.9649619
              value: 0.11444051
              value: 0.68731105
              value: 0.79609185
              value: 0.290528
              value: 0.37537915
              value: 0.41229105
              value: 0.11403148
              value: 0.62648946
              value: 0.8042722
              value: 0.10797566
              value: 0.757616
              value: 0.6393518
              value: 0.5150014
              value: 0.2428474
              value: 0.7433176
              value: 0.033552725
              value: 0.3620936
              value: 0.834373
              value: 0.5162317
              value: 0.13649829
              value: 0.12564155
              value: 0.4649601
              value: 0.34736428
              value: 0.6803274
              value: 0.71646386
              value: 0.68358153
              value: 0.730934
              value: 0.81663096
              value: 0.84627056
              value: 0.6517795
              value: 0.26630035
              value: 0.30593866
              value: 0.77433914
              value: 0.07850673
              value: 0.7851128
              value: 0.85052097
              value: 0.433175
              value: 0.38544962
              value: 0.51096386
              value: 0.70497024
              value: 0.014174109
              value: 0.32589784
              value: 0.13088298
              value: 0.3155665
              value: 0.31741306
              value: 0.63960636
              value: 0.45648596
              value: 0.77923983
              value: 0.90359515
              value: 0.79284596
              value: 0.37209842
              value: 0.81112915
              value: 0.20906635
              value: 0.7979974
              value: 0.1369514
              value: 0.020626329
              value: 0.31114137
              value: 0.71438855
              value: 0.42147344
              value: 0.58690834
              value: 0.20692289
              value: 0.5728521
              value: 0.14029868
              value: 0.72390723
              value: 0.32745013
              value: 0.71354693
              value: 0.7551782
              value: 0.35596445
              value: 0.7867256
              value: 0.042601183
              value: 0.7059096
              value: 0.37715212
              value: 0.65829164
              value: 0.2667722
              value: 0.6327345
              value: 0.6281394
              value: 0.07759397
              value: 0.6444065
              value: 0.19949721
              value: 0.03764201
              value: 0.46643382
              value: 0.38928962
              value: 0.66063386
              value: 0.48147953
              value: 0.4887125
              value: 0.500305
              value: 0.9539435
              value: 0.3921865
              value: 0.29087144
              value: 0.90632457
              value: 0.9755157
              value: 0.77133435
              value: 0.90116453
              value: 0.82207906
              value: 0.57339525
              value: 0.18311627
              value: 0.30167204
              value: 0.22830635
              value: 0.3891378
              value: 0.3335625
              value: 0.32238907
              value: 0.95718026
              value: 0.65903866
              value: 0.104623064
              value: 0.08687673
              value: 0.45145538
              value: 0.7905125
              value: 0.5227876
              value: 0.12582229
              value: 0.0019443873
              value: 0.45593923
              value: 0.2870954
              value: 0.46039778
              value: 0.58816856
              value: 0.5685722
              value: 0.67073834
              value: 0.8145646
              value: 0.6020722
              value: 0.513539
              value: 0.30236727
              value: 0.13615225
              value: 0.70538914
              value: 0.99395365
              value: 0.041416097
              value: 0.5124505
              value: 0.2776217
              value: 0.037494738
              value: 0.229351
              value: 0.89912343
              value: 0.45262745
              value: 0.69663745
              value: 0.9197502
              value: 0.2813491
              value: 0.035437748
              value: 0.7023523
              value: 0.4035001
              value: 0.56209326
              value: 0.81941473
              value: 0.20933515
              value: 0.7002661
              value: 0.83889246
              value: 0.50275093
              value: 0.15564483
              value: 0.7836687
              value: 0.8953926
              value: 0.16834596
              value: 0.008644617
              value: 0.9644192
              value: 0.8791882
              value: 0.316084
              value: 0.67892104
              value: 0.5893093
              value: 0.50185925
              value: 0.033133212
              value: 0.06099596
              value: 0.45633957
              value: 0.4424768
              value: 0.00047167874
              value: 0.93625104
              value: 0.71128327
              value: 0.8546853
              value: 0.017390711
              value: 0.80783397
              value: 0.5654086
              value: 0.2386556
              value: 0.55822194
              value: 0.8910687
              value: 0.9705888
              value: 0.5950753
              value: 0.86386436
              value: 0.73038125
              value: 0.62613916
              value: 0.81037897
              value: 0.37616837
              value: 0.29780215
              value: 0.23755564
              value: 0.96070594
              value: 0.25316843
              value: 0.22020103
              value: 0.84106994
              value: 0.2487479
              value: 0.33831134
              value: 0.2810513
              value: 0.96285087
              value: 0.5115037
              value: 0.15890369
              value: 0.472532
              value: 0.64795965
              value: 0.9550572
              value: 0.724267
              value: 0.88529634
              value: 0.019968066
              value: 0.8971134
              value: 0.47070727
              value: 0.71425694
              value: 0.6868508
              value: 0.07712931
              value: 0.6443887
              value: 0.832512
              value: 0.8935423
              value: 0.42491907
              value: 0.08454099
              value: 0.42263848
              value: 0.18382634
              value: 0.3641989
              value: 0.6914229
              value: 0.06786616
              value: 0.21334845
              value: 0.4630075
              value: 0.94220966
              value: 0.6432762
              value: 0.6273287
              value: 0.46282458
              value: 0.31611323
              value: 0.72704536
              value: 0.06002474
              value: 0.8999257
              value: 0.9401224
              value: 0.8972215
              value: 0.33905146
              value: 0.6454057
              value: 0.0039222864
              value: 0.46447086
              value: 0.6703611
              value: 0.41898823
              value: 0.54470617
              value: 0.46883366
              value: 0.7923009
              value: 0.73382294
              value: 0.31657138
              value: 0.54743046
              value: 0.90649813
              value: 0.6163991
              value: 0.9743879
              value: 0.93338275
              value: 0.35546914
              value: 0.63942516
              value: 0.061431926
              value: 0.33612728
              value: 0.5218392
              value: 0.94874716
              value: 0.5705253
              value: 0.10508944
              value: 0.18997544
              value: 0.53023154
              value: 0.20724113
              value: 0.9219698
              value: 0.9420623
              value: 0.44273517
              value: 0.6715061
              value: 0.8489217
              value: 0.58860695
              value: 0.5345895
              value: 0.8740613
              value: 0.40410027
              value: 0.53065944
              value: 0.24509034
              value: 0.88667643
              value: 0.5417454
              value: 0.1977153
              value: 0.0894528
              value: 0.7091832
              value: 0.8971897
              value: 0.4224537
              value: 0.5752626
              value: 0.52841246
              value: 0.99917555
              value: 0.87094164
              value: 0.6522801
              value: 0.11682626
              value: 0.5306116
              value: 0.6732773
              value: 0.37234202
              value: 0.080484614
              value: 0.8773242
              value: 0.45234334
              value: 0.019073099
              value: 0.039176606
              value: 0.99939317
              value: 0.57134783
              value: 0.7742643
              value: 0.65661746
              value: 0.7765513
              value: 0.5375291
              value: 0.3090337
              value: 0.49644628
              value: 0.64544994
              value: 0.19043617
              value: 0.33752027
              value: 0.26148137
              value: 0.60154426
              value: 0.40507746
              value: 0.69031864
              value: 0.009877511
              value: 0.6760064
              value: 0.49989074
              value: 0.90394455
              value: 0.045550104
              value: 0.5321061
              value: 0.76642436
              value: 0.6160272
              value: 0.28214002
              value: 0.7651334
              value: 0.5986437
              value: 0.096653454
              value: 0.05053596
              value: 0.95855385
              value: 0.667106
              value: 0.6710455
              value: 0.64605194
              value: 0.639147
              value: 0.59416807
              value: 0.650281
              value: 0.50665534
              value: 0.4957064
              value: 0.14999503
              value: 0.78464
              value: 0.36133528
              value: 0.6228409
              value: 0.6959647
              value: 0.43606517
              value: 0.07030022
              value: 0.12952957
              value: 0.6587461
              value: 0.29755336
              value: 0.49939308
              value: 0.5331553
              value: 0.8681104
              value: 0.19635366
              value: 0.86698383
              value: 0.887453
              value: 0.16050254
              value: 0.7522695
              value: 0.6411534
              value: 0.7807584
              value: 0.024183208
              value: 0.45789322
              value: 0.22895476
              value: 0.14307608
              value: 0.19045521
              value: 0.59558684
              value: 0.31121334
              value: 0.8474225
              value: 0.06408566
              value: 0.73505133
              value: 0.79621613
              value: 0.047854174
              value: 0.32879925
              value: 0.8753198
              value: 0.0076734168
              value: 0.08440937
              value: 0.65553945
              value: 0.9222451
              value: 0.7899478
              value: 0.18931606
              value: 0.09064741
              value: 0.47335216
              value: 0.6142055
              value: 0.53694344
              value: 0.12544997
              value: 0.023155313
              value: 0.12581332
              value: 0.23439741
              value: 0.35814202
              value: 0.52849066
              value: 0.25066188
              value: 0.39176124
              value: 0.07314832
              value: 0.9827181
              value: 0.1318047
              value: 0.9530077
              value: 0.4652679
              value: 0.91448134
              value: 0.40085816
              value: 0.06701127
              value: 0.71650004
              value: 0.68746215
              value: 0.8531082
              value: 0.54248893
              value: 0.71083033
              value: 0.1257179
              value: 0.41019517
              value: 0.52723134
              value: 0.25424135
              value: 0.9286016
              value: 0.15112948
              value: 0.5092172
              value: 0.8079422
              value: 0.5353423
              value: 0.5338267
              value: 0.25473848
              value: 0.62302417
              value: 0.6582305
              value: 0.10452349
              value: 0.7149563
              value: 0.70569247
              value: 0.03360471
              value: 0.6277457
              value: 0.48509634
              value: 0.38590738
              value: 0.5437967
              value: 0.3572758
              value: 0.75511104
              value: 0.8935264
              value: 0.23407744
              value: 0.18927722
              value: 0.08000002
              value: 0.7374426
              value: 0.17101312
              value: 0.97422487
              value: 0.34508553
              value: 0.30364788
              value: 0.16996202
              value: 0.020119598
              value: 0.935711
              value: 0.23180012
              value: 0.2420978
              value: 0.53205025
              value: 0.597245
              value: 0.2802415
              value: 0.8509067
              value: 0.34755427
              value: 0.55435115
              value: 0.0074878787
              value: 0.50281554
              value: 0.29260415
              value: 0.44154724
              value: 0.62973195
              value: 0.91767514
              value: 0.31818372
              value: 0.14412817
              value: 0.10895551
              value: 0.6819306
              value: 0.036579225
              value: 0.9879184
              value: 0.5981646
              value: 0.17902759
              value: 0.12736179
              value: 0.50493574
              value: 0.5895892
              value: 0.559528
              value: 0.5833361
              value: 0.08499955
              value: 0.2237246
              value: 0.48703378
              value: 0.52648795
              value: 0.2684725
              value: 0.07519158
              value: 0.5013036
              value: 0.69434065
              value: 0.41627127
              value: 0.34511963
              value: 0.3267057
              value: 0.2766189
              value: 0.9722712
              value: 0.99849445
              value: 0.60805094
              value: 0.7218657
              value: 0.131639
              value: 0.5207982
              value: 0.7216837
              value: 0.14224984
              value: 0.32505763
              value: 0.70721936
              value: 0.7851264
              value: 0.2658295
              value: 0.2851815
              value: 0.9418389
              value: 0.9799396
              value: 0.13118255
              value: 0.59382343
              value: 0.78600854
              value: 0.22310643
              value: 0.46562332
              value: 0.26505065
              value: 0.22430624
              value: 0.30311617
              value: 0.33287114
              value: 0.4627965
              value: 0.75040555
              value: 0.90898407
              value: 0.7286467
              value: 0.46246213
              value: 0.21368971
              value: 0.49691874
              value: 0.23080106
              value: 0.25242776
              value: 0.35241345
              value: 0.38209635
              value: 0.07703875
              value: 0.3186503
              value: 0.17867899
              value: 0.9273399
              value: 0.33379656
              value: 0.7627962
              value: 0.89238703
              value: 0.58080673
              value: 0.7728048
              value: 0.44635934
              value: 0.7239209
              value: 0.58807313
              value: 0.57532257
              value: 0.92071813
              value: 0.25012577
              value: 0.51544094
              value: 0.9557495
              value: 0.99856675
              value: 0.6259466
              value: 0.7415858
              value: 0.019615203
              value: 0.88477683
              value: 0.49119872
              value: 0.07276091
              value: 0.34974113
              value: 0.34848675
              value: 0.9589337
              value: 0.32603136
              value: 0.40642568
              value: 0.94217706
              value: 0.62908214
              value: 0.27621257
              value: 0.3925614
              value: 0.9805625
              value: 0.9018054
              value: 0.08461536
              value: 0.86030126
              value: 0.3517835
              value: 0.3465051
              value: 0.9946634
              value: 0.70665866
              value: 0.8037264
              value: 0.6506204
              value: 0.97935843
              value: 0.9011181
              value: 0.31036383
              value: 0.67637503
              value: 0.5789244
              value: 0.15393645
              value: 0.045248296
              value: 0.7859081
              value: 0.33906302
              value: 0.49647123
              value: 0.8589009
              value: 0.30598843
              value: 0.5438266
              value: 0.86525595
              value: 0.39349845
              value: 0.13351017
              value: 0.45798895
              value: 0.7235293
              value: 0.8002434
              value: 0.99535364
              value: 0.28886837
              value: 0.104808554
              value: 0.8110212
              value: 0.17476754
              value: 0.46297017
              value: 0.48316
              value: 0.3719808
              value: 0.63726926
              value: 0.24921829
              value: 0.6940078
              value: 0.731244
              value: 0.9231806
              value: 0.2888851
              value: 0.47246134
              value: 0.08001796
              value: 0.557136
              value: 0.9882754
              value: 0.86141855
              value: 0.9317044
              value: 0.7397586
              value: 0.6066212
              value: 0.62596583
              value: 0.91967654
              value: 0.81298715
              value: 0.28247002
              value: 0.8322659
              value: 0.8256297
              value: 0.47650582
              value: 0.10435587
              value: 0.6817168
              value: 0.20624442
              value: 0.7689248
              value: 0.004985508
              value: 0.04749456
              value: 0.42440155
              value: 0.7642332
              value: 0.70493853
              value: 0.96525764
              value: 0.4425963
              value: 0.30152807
              value: 0.36773542
              value: 0.8385433
              value: 0.5632209
              value: 0.4944966
              value: 0.43616554
              value: 0.1940474
              value: 0.21799481
              value: 0.657633
              value: 0.5638567
              value: 0.47456282
              value: 0.3402812
              value: 0.44032666
              value: 0.23989534
              value: 0.44742033
              value: 0.5154129
              value: 0.030139431
              value: 0.029022198
              value: 0.8575255
              value: 0.5193604
              value: 0.6196532
              value: 0.25359634
              value: 0.048267428
              value: 0.55311316
              value: 0.5528901
              value: 0.07958807
              value: 0.8172148
              value: 0.43762404
              value: 0.289627
              value: 0.8314613
              value: 0.67491955
              value: 0.100712374
              value: 0.82434845
              value: 0.76967037
              value: 0.1428753
              value: 0.24210504
              value: 0.78623927
              value: 0.75332147
              value: 0.22241358
              value: 0.25398603
              value: 0.16554357
              value: 0.017836273
              value: 0.6980364
              value: 0.6664416
              value: 0.9782506
              value: 0.38242206
              value: 0.85258377
              value: 0.6525622
              value: 0.38065636
              value: 0.57374007
              value: 0.60125595
              value: 0.13031766
              value: 0.95298207
              value: 0.2678511
              value: 0.076959245
              value: 0.23755305
              value: 0.06155997
              value: 0.14398308
              value: 0.8252713
              value: 0.25798208
              value: 0.35365227
              value: 0.6819824
              value: 0.6659591
              value: 0.7243139
              value: 0.67824334
              value: 0.097289786
              value: 0.6417795
              value: 0.19653569
              value: 0.32123688
              value: 0.42743602
              value: 0.70494616
              value: 0.50933313
              value: 0.018618248
              value: 0.81394887
              value: 0.19625437
              value: 0.6062455
              value: 0.7701115
              value: 0.2690565
              value: 0.879328
              value: 0.58280915
              value: 0.498397
              value: 0.29968104
              value: 0.71092784
              value: 0.97078305
              value: 0.1549663
              value: 0.77214307
              value: 0.1435367
              value: 0.81899315
              value: 0.3684856
              value: 0.60839134
              value: 0.9425948
              value: 0.71841806
              value: 0.55835396
              value: 0.060188405
              value: 0.23858473
              value: 0.5792492
              value: 0.7421903
              value: 0.9132541
              value: 0.84178627
              value: 0.13933879
              value: 0.8094055
              value: 0.049588896
              value: 0.60047966
              value: 0.19308424
              value: 0.6231422
              value: 0.6236688
              value: 0.80263126
              value: 0.7897368
              value: 0.86513096
              value: 0.45118323
              value: 0.3669676
              value: 0.76898485
              value: 0.28577876
              value: 0.44112018
              value: 0.15997066
              value: 0.2439534
              value: 0.2029954
              value: 0.5944053
              value: 0.30328766
              value: 0.6717364
              value: 0.45705992
              value: 0.3711761
              value: 0.9163539
              value: 0.60050076
            }
          }
        }
      }
    }
  }
}
